student_id,average_score,completion_percentage,final_result,is_at_risk
OULAD_2801,31.9,67.8,Fail,1
OULAD_2190,69.8,69.2,Pass,0
OULAD_2817,61.0,62.1,Fail,1
OULAD_1251,92.0,98.2,Distinction,0
OULAD_3505,38.0,41.5,Withdrawn,1
OULAD_2117,85.1,94.1,Pass,0
OULAD_2411,56.1,25.0,Fail,1
OULAD_3113,31.5,5.5,Withdrawn,1
OULAD_1408,79.4,85.9,Pass,0
OULAD_3579,37.9,28.3,Withdrawn,1
OULAD_3254,28.3,14.9,Withdrawn,1
OULAD_1052,82.4,92.7,Distinction,0
OULAD_1644,70.1,74.5,Pass,0
OULAD_2763,55.3,39.4,Fail,1
OULAD_3776,2.8,35.2,Withdrawn,1
OULAD_1900,77.8,84.8,Pass,0
OULAD_2073,81.7,80.3,Pass,0
OULAD_1472,65.4,75.7,Pass,0
OULAD_3738,67.7,17.9,Withdrawn,1
OULAD_3546,62.6,60.0,Withdrawn,1
OULAD_1044,77.6,100.0,Distinction,0
OULAD_1289,67.2,89.8,Pass,0
OULAD_1912,79.3,92.6,Pass,0
OULAD_3083,28.6,10.9,Withdrawn,1
OULAD_2360,75.4,85.9,Pass,0
OULAD_3895,37.8,44.1,Withdrawn,1
OULAD_3603,23.0,43.5,Withdrawn,1
OULAD_2226,89.6,89.9,Pass,0
OULAD_1296,52.7,94.7,Pass,0
OULAD_2241,69.3,100.0,Pass,0
OULAD_2005,72.3,90.7,Pass,0
OULAD_2665,67.8,62.8,Fail,1
OULAD_1746,65.1,84.2,Pass,0
OULAD_3851,47.5,20.5,Withdrawn,1
OULAD_1291,89.7,92.9,Pass,0
OULAD_1781,74.6,92.6,Pass,0
OULAD_3144,42.8,42.5,Withdrawn,1
OULAD_1322,75.3,87.8,Pass,0
OULAD_1298,54.2,86.7,Pass,0
OULAD_2298,56.9,84.5,Pass,0
OULAD_1194,87.5,95.6,Distinction,0
OULAD_1063,79.3,93.3,Distinction,0
OULAD_1393,66.1,72.9,Pass,0
OULAD_1727,76.8,100.0,Pass,0
OULAD_2583,43.5,50.1,Fail,1
OULAD_2547,43.2,59.9,Fail,1
OULAD_3425,72.2,38.5,Withdrawn,1
OULAD_1014,76.2,100.0,Distinction,0
OULAD_3567,20.0,39.1,Withdrawn,1
OULAD_2600,44.9,83.5,Fail,1
OULAD_2090,70.9,93.7,Pass,0
OULAD_3111,32.8,60.0,Withdrawn,1
OULAD_1203,92.8,100.0,Distinction,0
OULAD_3418,57.9,18.9,Withdrawn,1
OULAD_1152,82.4,95.0,Distinction,0
OULAD_3901,40.5,0.0,Withdrawn,1
OULAD_2359,78.7,86.0,Pass,0
OULAD_1772,80.7,86.2,Pass,0
OULAD_3678,26.4,33.8,Withdrawn,1
OULAD_2001,76.5,100.0,Pass,0
OULAD_1718,69.0,95.2,Pass,0
OULAD_1612,66.6,100.0,Pass,0
OULAD_1842,78.8,73.5,Pass,0
OULAD_1266,96.3,92.6,Distinction,0
OULAD_1051,84.2,98.4,Distinction,0
OULAD_2195,76.3,86.2,Pass,0
OULAD_2270,70.8,94.8,Pass,0
OULAD_2491,40.9,51.4,Fail,1
OULAD_2582,46.9,73.0,Fail,1
OULAD_1521,72.9,93.0,Pass,0
OULAD_2694,37.2,69.1,Fail,1
OULAD_3663,50.5,4.3,Withdrawn,1
OULAD_3748,53.3,27.7,Withdrawn,1
OULAD_2921,27.5,56.5,Fail,1
OULAD_1102,84.4,100.0,Distinction,0
OULAD_1695,84.0,100.0,Pass,0
OULAD_3332,26.2,32.1,Withdrawn,1
OULAD_3724,39.3,20.8,Withdrawn,1
OULAD_3272,77.1,8.8,Withdrawn,1
OULAD_3482,57.7,29.3,Withdrawn,1
OULAD_2842,53.7,83.2,Fail,1
OULAD_2830,46.1,55.0,Fail,1
OULAD_1794,67.7,78.4,Pass,0
OULAD_2820,41.0,77.5,Fail,1
